id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_data,access_patient_data,model_patient_patient,,1,1,1,1
access_appintment_data,access_appintment_data,model_appointment_appointment,,1,1,1,1
access_presciption_data,access_presciption_data,model_prescription_prescription,,1,1,1,1
access_medicine_data,access_medicine_data,model_medicine_medicine,,1,1,1,1
access_administration_data,access_administration_data,model_administration_administration,,1,1,1,1
access_hospital_bed,access_hospital_bed,model_hospital_bed,,1,1,1,1
access_bed_transfer,access_bed_transfer,model_bed_transfer,,1,1,1,1
access_bed_wizard,access_bed_wizard,model_hospital_bed_transfer_wizard,,1,1,1,1
access_patient_icu,access_patient_icu,model_intensive_icu,,1,1,1,1
access_mechnical_ventilation,access_mechnical_ventilation,model_mechnical_ventilation,,1,1,1,1
access_apache_score,access_apache_score,model_intensive_apache,,1,1,1,1
access_ecg_access,access_ecg_access,model_intensive_ecg,,1,1,1,1
access_gcs_access,access_gcs_access,model_intensive_gcs,,1,1,1,1
access_pediatrics_symptoms,access_pediatrics_symptoms,model_pediatrics_pediatrics,,1,1,1,1
access_newborn_baby,access_newborn_baby,model_newborn_baby,,1,1,1,1
access_apgar_score,access_apgar_score,model_apgar_score,,1,1,1,1
access_draft_test,access_draft_test,model_draft_laboratory,,1,1,1,1
access_lab_test_wizard,access_lab_test_wizard,model_lab_result,,1,1,1,1
access_lab_test_info,access_lab_test_info,model_lab_test_info,,1,1,1,1
access_patient_total_cases,access_patient_total_cases,model_patient_total_cases,,1,1,1,1
access_today_lab_request,access_today_lab_request,model_today_lab_request,,1,1,1,1
access_patient_ambulatory,access_patient_ambulatory,model_patient_ambulatory,,1,1,1,1
access_ambulatory_procedure,access_ambulatory_procedure,model_ambulatory_care_procedure,,1,1,1,1
access_surgery_details,access_surgery_details,model_patient_surgery,,1,1,1,1
access_medical_service,access_medical_service,model_medical_service,,1,1,1,1
access_medicament_list,access_medicament_list,model_medicament_list,,1,1,1,1
access_patient_evaluation,access_patient_evaluation,model_patient_evaluation,,1,1,1,1
access_invoice_confirmation_wizard,access_invoice_confirmation_wizard,model_invoice_confirmation_wizard,,1,1,1,1
access_prescription_invoice_confirmation_wizard,access_prescription_invoice_confirmation_wizard,model_prescription_invoice_confirmation_wizard,,1,1,1,1
access_lab_test_invoice_confirmation_wizard,access_lab_test_invoice_confirmation_wizard,model_lab_test_invoice_confirmation_wizard,,1,1,1,1
access_medical_service_invoice,access_medical_service_invoice,model_medical_service_invoice,,1,1,1,1
access_medicine_details,access_medicine_details,model_medicine_details,,1,1,1,1
access_appointment_evaluation,access_appointment_evaluation,model_appointment_evaluation,,1,1,1,1
access_testing_units,access_testing_units,model_testing_units,,1,1,1,1
access_test_type,access_test_type,model_test_type,,1,1,1,1
access_pathalogy_groups,access_pathalogy_groups,model_pathalogy_groups,,1,1,1,1
access_diseases_diseases,access_diseases_diseases,model_diseases_diseases,,1,1,1,1
access_diseases_category,access_diseases_category,model_diseases_category,,1,1,1,1
access_diseases_structure,access_diseases_structure,model_diseases_structure,,1,1,1,1
access_medical_procedure,access_medical_procedure,model_medical_procedure,,1,1,1,1
access_health_center,access_health_center,model_health_center,,1,1,1,1
access_health_center_buildings,access_health_center_buildings,model_health_center_buildings,,1,1,1,1
access_health_center_units,access_health_center_units,model_health_center_units,,1,1,1,1
access_health_center_wards,access_health_center_wards,model_health_center_wards,,1,1,1,1
access_health_center_beds,access_health_center_beds,model_health_center_beds,,1,1,1,1
access_hospital_opening_rooms,access_hospital_opening_rooms,model_hospital_opening_rooms,,1,1,1,1
access_operational_areas,access_operational_areas,model_operational_areas,,1,1,1,1
access_operational_sector,access_operational_sector,model_operational_sector,,1,1,1,1
access_physician_physician,access_physician_physician,model_physician_physician,,1,1,1,1
access_medicaments_medicaments,access_medicaments_medicaments,model_medicaments_medicaments,,1,1,1,1
access_medicament_form,access_medicament_form,model_medicament_form,,1,1,1,1
access_medical_categories,access_medical_categories,model_medical_categories,,1,1,1,1
access_insaurance_company,access_insaurance_company,model_insaurance_company,,1,1,1,1
access_insaurances_insaurances,access_insaurances_insaurances,model_insaurances_insaurances,,1,1,1,1
access_genetics_genetics,access_genetics_genetics,model_genetics_genetics,,1,1,1,1
access_medicament_misc,access_medicament_misc,model_medicament_misc,,1,1,1,1
access_medical_speciality,access_medical_speciality,model_medical_speciality,,1,1,1,1
access_medicament_units,access_medicament_units,model_medicament_units,,1,1,1,1
access_occupation_occupation,access_occupation_occupation,model_occupation_occupation,,1,1,1,1
access_ethnic_group,access_ethnic_group,model_ethnic_group,,1,1,1,1
access_recreational_drugs,access_recreational_drugs,model_recreational_drugs,,1,1,1,1
